37.0	52.0	-1.0	33.0	50.0	-1.0	61.0	33.0	-1.0	-1.0	43.0	-1.0	-1.0	-1.0	63.0	-1.0	47.0	-1.0	-1.0	56.0	45.0	47.0	-1.0	45.0	74.0	-1.0	-1.0	48.0	-1.0	-1.0	36.0	48.0	-1.0	64.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	37.0	-1.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	46.0	-1.0	-1.0	42.0	43.0	-1.0	47.0	-1.0	33.0	-1.0	-1.0	61.0	50.0	40.0	45.0	-1.0	60.0	-1.0	58.0	40.0	38.0	-1.0	41.0	-1.0	-1.0	66.0	60.0	-1.0	-1.0	-1.0	56.0	-1.0	35.0	58.0	46.0	-1.0	52.0	48.0	-1.0	-1.0	-1.0	24.0	63.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	-1.0	62.0	42.0	-1.0	-1.0	51.0	43.0	-1.0	58.0	-1.0	56.0	41.0	30.0	-1.0	-1.0	44.0	-1.0	27.0	48.0	76.0	-1.0	53.0	58.0	63.0	-1.0	-1.0	59.0	60.0	42.0	-1.0	-1.0	63.0	45.0	-1.0	58.0	46.0	-1.0	58.0	-1.0	50.0	-1.0	48.0	-1.0	-1.0	-1.0	-1.0	63.0	63.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	59.0	74.0	-1.0	59.0	63.0	45.0	39.0	40.0	60.0	-1.0	77.0	-1.0	38.0	48.0	47.0	56.0	-1.0	58.0	28.0	-1.0	47.0	-1.0	37.0	-1.0	44.0	57.0	-1.0	60.0	46.0	-1.0	-1.0	41.0	-1.0	-1.0	37.0	53.0	61.0	-1.0	-1.0	48.0	-1.0	40.0	-1.0	58.0	37.0	45.0	38.0	-1.0	-1.0	40.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	33.0	32.0	43.0	64.0	-1.0	-1.0	56.0	30.0	-1.0	53.0	-1.0	52.0	52.0	68.0	-1.0	-1.0	53.0	28.0	43.0	-1.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	56.0	56.0	-1.0	43.0	61.0	66.0	-1.0	-1.0	-1.0	50.0	51.0	57.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	44.0	79.0	-1.0	59.0	63.0	55.0	-1.0	-1.0	-1.0	62.0	49.0	-1.0	-1.0	50.0	56.0	-1.0	-1.0	-1.0	-1.0	52.0	57.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	-1.0	25.0	-1.0	41.0	44.0	36.0	49.0	-1.0	-1.0	27.0	-1.0	23.0	28.0	59.0	66.0	59.0	42.0	-1.0	
37.0	52.0	-1.0	33.0	50.0	-1.0	61.0	-1.0	52.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	45.0	47.0	-1.0	-1.0	74.0	-1.0	50.0	-1.0	-1.0	41.0	36.0	48.0	-1.0	-1.0	-1.0	72.0	58.0	59.0	-1.0	-1.0	37.0	56.0	-1.0	41.0	55.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	42.0	-1.0	47.0	-1.0	-1.0	33.0	-1.0	34.0	61.0	50.0	-1.0	45.0	-1.0	-1.0	31.0	58.0	40.0	38.0	30.0	-1.0	-1.0	41.0	-1.0	60.0	-1.0	37.0	54.0	56.0	44.0	35.0	58.0	46.0	-1.0	52.0	48.0	-1.0	45.0	-1.0	24.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	62.0	-1.0	50.0	52.0	51.0	43.0	59.0	58.0	55.0	-1.0	41.0	-1.0	55.0	-1.0	-1.0	-1.0	27.0	48.0	76.0	-1.0	-1.0	58.0	63.0	-1.0	-1.0	59.0	60.0	42.0	66.0	56.0	-1.0	45.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	48.0	34.0	-1.0	-1.0	-1.0	63.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	60.0	59.0	-1.0	-1.0	59.0	63.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	48.0	47.0	-1.0	-1.0	58.0	28.0	67.0	47.0	-1.0	37.0	-1.0	44.0	-1.0	-1.0	60.0	46.0	53.0	48.0	41.0	38.0	-1.0	-1.0	53.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	64.0	58.0	37.0	-1.0	38.0	61.0	-1.0	40.0	51.0	-1.0	-1.0	-1.0	-1.0	29.0	33.0	32.0	-1.0	64.0	-1.0	-1.0	-1.0	30.0	-1.0	-1.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	53.0	-1.0	43.0	63.0	-1.0	55.0	77.0	-1.0	-1.0	52.0	56.0	56.0	58.0	43.0	61.0	66.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	49.0	-1.0	-1.0	53.0	-1.0	-1.0	44.0	79.0	-1.0	59.0	63.0	-1.0	75.0	-1.0	-1.0	-1.0	49.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	54.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	39.0	41.0	-1.0	-1.0	49.0	61.0	-1.0	-1.0	49.0	23.0	28.0	59.0	66.0	-1.0	42.0	-1.0	
37.0	52.0	-1.0	33.0	-1.0	32.0	61.0	-1.0	52.0	-1.0	43.0	-1.0	53.0	42.0	-1.0	-1.0	-1.0	43.0	-1.0	-1.0	84.0	47.0	-1.0	-1.0	74.0	-1.0	50.0	48.0	-1.0	41.0	36.0	-1.0	-1.0	-1.0	60.0	72.0	58.0	59.0	-1.0	-1.0	37.0	-1.0	48.0	41.0	75.0	45.0	-1.0	69.0	-1.0	26.0	46.0	51.0	-1.0	42.0	43.0	47.0	-1.0	-1.0	-1.0	-1.0	-1.0	68.0	50.0	-1.0	45.0	34.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	41.0	51.0	-1.0	-1.0	60.0	-1.0	37.0	-1.0	56.0	44.0	35.0	-1.0	-1.0	32.0	52.0	72.0	-1.0	45.0	-1.0	24.0	63.0	46.0	-1.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	69.0	43.0	59.0	58.0	76.0	-1.0	41.0	30.0	-1.0	-1.0	-1.0	32.0	-1.0	48.0	76.0	49.0	53.0	58.0	63.0	66.0	-1.0	59.0	60.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	48.0	34.0	-1.0	-1.0	-1.0	63.0	-1.0	-1.0	54.0	-1.0	-1.0	-1.0	60.0	70.0	-1.0	54.0	59.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	77.0	37.0	38.0	48.0	-1.0	-1.0	46.0	58.0	28.0	67.0	-1.0	-1.0	37.0	-1.0	44.0	57.0	79.0	60.0	-1.0	53.0	48.0	41.0	38.0	-1.0	37.0	70.0	61.0	82.0	-1.0	-1.0	41.0	-1.0	64.0	69.0	37.0	-1.0	38.0	61.0	-1.0	40.0	-1.0	-1.0	58.0	-1.0	-1.0	29.0	-1.0	32.0	43.0	64.0	-1.0	-1.0	-1.0	-1.0	33.0	53.0	65.0	-1.0	52.0	68.0	-1.0	30.0	53.0	-1.0	43.0	-1.0	57.0	55.0	77.0	-1.0	27.0	-1.0	56.0	56.0	58.0	-1.0	71.0	-1.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	83.0	-1.0	-1.0	46.0	32.0	-1.0	49.0	-1.0	80.0	50.0	-1.0	67.0	-1.0	59.0	-1.0	52.0	-1.0	52.0	59.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	39.0	41.0	44.0	36.0	-1.0	61.0	-1.0	27.0	49.0	-1.0	28.0	59.0	77.0	-1.0	42.0	88.0	
37.0	52.0	-1.0	33.0	-1.0	32.0	61.0	-1.0	52.0	-1.0	43.0	49.0	-1.0	42.0	-1.0	33.0	47.0	-1.0	-1.0	-1.0	67.0	47.0	41.0	-1.0	74.0	-1.0	50.0	-1.0	-1.0	-1.0	36.0	48.0	45.0	64.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	37.0	-1.0	48.0	41.0	-1.0	45.0	-1.0	74.0	-1.0	-1.0	46.0	51.0	-1.0	42.0	-1.0	47.0	-1.0	38.0	33.0	62.0	-1.0	61.0	-1.0	-1.0	45.0	-1.0	-1.0	-1.0	58.0	40.0	38.0	30.0	-1.0	51.0	-1.0	-1.0	60.0	60.0	-1.0	54.0	56.0	-1.0	-1.0	58.0	46.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	62.0	42.0	50.0	-1.0	-1.0	43.0	-1.0	58.0	-1.0	-1.0	41.0	30.0	-1.0	-1.0	-1.0	32.0	27.0	48.0	76.0	49.0	-1.0	58.0	63.0	-1.0	-1.0	-1.0	60.0	42.0	-1.0	-1.0	63.0	-1.0	-1.0	58.0	-1.0	41.0	-1.0	-1.0	50.0	42.0	48.0	-1.0	-1.0	49.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60.0	59.0	-1.0	-1.0	59.0	63.0	45.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	38.0	48.0	47.0	-1.0	-1.0	58.0	28.0	42.0	47.0	-1.0	37.0	-1.0	44.0	-1.0	-1.0	-1.0	-1.0	53.0	48.0	41.0	38.0	-1.0	37.0	-1.0	61.0	47.0	-1.0	48.0	-1.0	-1.0	64.0	58.0	37.0	-1.0	38.0	61.0	-1.0	40.0	-1.0	47.0	-1.0	-1.0	-1.0	29.0	-1.0	32.0	43.0	64.0	53.0	63.0	-1.0	30.0	-1.0	53.0	-1.0	-1.0	52.0	68.0	52.0	-1.0	53.0	28.0	43.0	-1.0	-1.0	-1.0	77.0	-1.0	27.0	52.0	56.0	56.0	-1.0	43.0	-1.0	-1.0	35.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	49.0	61.0	56.0	-1.0	-1.0	58.0	44.0	79.0	-1.0	-1.0	44.0	55.0	-1.0	-1.0	32.0	-1.0	49.0	-1.0	64.0	50.0	-1.0	57.0	-1.0	-1.0	54.0	52.0	57.0	-1.0	-1.0	-1.0	61.0	-1.0	64.0	-1.0	25.0	-1.0	-1.0	44.0	-1.0	49.0	61.0	-1.0	-1.0	-1.0	-1.0	28.0	59.0	66.0	59.0	42.0	-1.0	
37.0	-1.0	48.0	33.0	-1.0	-1.0	61.0	-1.0	52.0	-1.0	43.0	49.0	53.0	42.0	-1.0	-1.0	47.0	43.0	-1.0	-1.0	67.0	47.0	-1.0	-1.0	74.0	-1.0	50.0	-1.0	-1.0	-1.0	36.0	48.0	-1.0	-1.0	-1.0	-1.0	58.0	59.0	-1.0	46.0	37.0	-1.0	-1.0	41.0	55.0	45.0	60.0	74.0	-1.0	-1.0	46.0	51.0	66.0	42.0	43.0	47.0	-1.0	-1.0	33.0	62.0	-1.0	-1.0	50.0	40.0	-1.0	-1.0	60.0	-1.0	58.0	-1.0	-1.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	60.0	-1.0	-1.0	56.0	44.0	-1.0	58.0	46.0	32.0	52.0	48.0	49.0	-1.0	-1.0	24.0	63.0	46.0	-1.0	38.0	39.0	-1.0	25.0	31.0	-1.0	62.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	58.0	55.0	-1.0	41.0	30.0	55.0	-1.0	-1.0	-1.0	27.0	48.0	76.0	49.0	-1.0	58.0	63.0	-1.0	47.0	59.0	60.0	-1.0	-1.0	56.0	63.0	45.0	-1.0	-1.0	-1.0	41.0	-1.0	-1.0	50.0	-1.0	48.0	-1.0	-1.0	-1.0	-1.0	63.0	63.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	59.0	63.0	45.0	39.0	40.0	-1.0	-1.0	-1.0	-1.0	38.0	48.0	-1.0	-1.0	-1.0	58.0	28.0	42.0	-1.0	44.0	37.0	-1.0	44.0	-1.0	69.0	60.0	-1.0	-1.0	48.0	41.0	38.0	52.0	37.0	53.0	61.0	-1.0	-1.0	48.0	-1.0	40.0	-1.0	58.0	37.0	-1.0	38.0	-1.0	-1.0	40.0	-1.0	-1.0	-1.0	-1.0	27.0	29.0	33.0	32.0	43.0	64.0	-1.0	63.0	56.0	-1.0	33.0	-1.0	-1.0	-1.0	52.0	68.0	-1.0	-1.0	53.0	28.0	43.0	-1.0	57.0	-1.0	77.0	25.0	-1.0	52.0	56.0	56.0	-1.0	43.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	44.0	79.0	-1.0	-1.0	44.0	55.0	-1.0	-1.0	32.0	-1.0	49.0	-1.0	64.0	50.0	56.0	57.0	-1.0	-1.0	54.0	52.0	-1.0	52.0	59.0	48.0	-1.0	-1.0	-1.0	-1.0	25.0	39.0	-1.0	44.0	36.0	49.0	61.0	-1.0	27.0	49.0	23.0	28.0	59.0	66.0	-1.0	42.0	-1.0	
37.0	52.0	-1.0	33.0	-1.0	32.0	61.0	-1.0	52.0	-1.0	43.0	49.0	-1.0	42.0	-1.0	33.0	-1.0	-1.0	-1.0	56.0	84.0	47.0	-1.0	-1.0	74.0	-1.0	50.0	48.0	-1.0	41.0	36.0	83.0	70.0	68.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	75.0	-1.0	-1.0	69.0	51.0	-1.0	-1.0	51.0	66.0	42.0	43.0	47.0	47.0	38.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	45.0	-1.0	60.0	-1.0	58.0	40.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	72.0	37.0	-1.0	56.0	44.0	35.0	-1.0	46.0	32.0	52.0	72.0	-1.0	-1.0	-1.0	24.0	63.0	-1.0	-1.0	-1.0	39.0	32.0	25.0	-1.0	38.0	62.0	42.0	50.0	-1.0	-1.0	43.0	-1.0	-1.0	76.0	-1.0	41.0	30.0	55.0	-1.0	-1.0	-1.0	27.0	48.0	76.0	-1.0	-1.0	-1.0	63.0	66.0	47.0	-1.0	-1.0	42.0	-1.0	-1.0	63.0	45.0	-1.0	58.0	-1.0	-1.0	71.0	-1.0	50.0	-1.0	48.0	34.0	47.0	-1.0	-1.0	63.0	71.0	56.0	54.0	-1.0	68.0	-1.0	60.0	70.0	-1.0	-1.0	59.0	63.0	70.0	39.0	-1.0	60.0	-1.0	-1.0	-1.0	-1.0	48.0	47.0	-1.0	46.0	58.0	28.0	67.0	-1.0	44.0	37.0	39.0	44.0	-1.0	79.0	60.0	-1.0	-1.0	48.0	41.0	-1.0	-1.0	37.0	70.0	61.0	-1.0	-1.0	-1.0	-1.0	40.0	-1.0	69.0	37.0	45.0	38.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	64.0	-1.0	-1.0	33.0	32.0	43.0	64.0	-1.0	-1.0	-1.0	-1.0	33.0	-1.0	-1.0	52.0	52.0	68.0	-1.0	-1.0	53.0	28.0	43.0	68.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	-1.0	56.0	58.0	43.0	71.0	66.0	-1.0	-1.0	-1.0	50.0	51.0	-1.0	-1.0	49.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	83.0	-1.0	-1.0	46.0	32.0	-1.0	49.0	-1.0	-1.0	50.0	76.0	67.0	-1.0	59.0	-1.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	25.0	39.0	-1.0	44.0	-1.0	49.0	61.0	-1.0	-1.0	49.0	23.0	28.0	59.0	77.0	-1.0	42.0	88.0	
37.0	52.0	-1.0	33.0	50.0	-1.0	61.0	-1.0	-1.0	-1.0	43.0	49.0	-1.0	42.0	-1.0	33.0	-1.0	43.0	-1.0	56.0	45.0	47.0	-1.0	45.0	74.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	-1.0	45.0	64.0	-1.0	-1.0	58.0	-1.0	-1.0	46.0	-1.0	-1.0	48.0	-1.0	55.0	-1.0	60.0	50.0	-1.0	-1.0	46.0	-1.0	-1.0	42.0	43.0	47.0	-1.0	38.0	33.0	-1.0	34.0	61.0	-1.0	-1.0	45.0	34.0	-1.0	-1.0	58.0	40.0	38.0	-1.0	-1.0	-1.0	41.0	66.0	-1.0	60.0	-1.0	54.0	56.0	44.0	35.0	-1.0	46.0	32.0	52.0	-1.0	-1.0	45.0	-1.0	24.0	-1.0	46.0	40.0	38.0	39.0	-1.0	25.0	-1.0	-1.0	62.0	42.0	-1.0	-1.0	51.0	43.0	-1.0	58.0	-1.0	-1.0	41.0	-1.0	-1.0	34.0	44.0	-1.0	27.0	48.0	76.0	49.0	53.0	58.0	63.0	-1.0	-1.0	59.0	60.0	-1.0	66.0	-1.0	63.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	50.0	42.0	48.0	34.0	47.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	68.0	-1.0	60.0	-1.0	-1.0	-1.0	59.0	63.0	-1.0	39.0	40.0	-1.0	-1.0	-1.0	-1.0	38.0	48.0	47.0	-1.0	-1.0	58.0	28.0	42.0	47.0	-1.0	-1.0	-1.0	44.0	57.0	69.0	60.0	46.0	53.0	48.0	41.0	-1.0	52.0	37.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	40.0	-1.0	58.0	37.0	-1.0	38.0	61.0	-1.0	40.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	-1.0	32.0	43.0	64.0	53.0	63.0	-1.0	30.0	33.0	53.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	28.0	43.0	-1.0	57.0	55.0	77.0	-1.0	-1.0	52.0	56.0	56.0	58.0	43.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	64.0	49.0	61.0	-1.0	-1.0	-1.0	-1.0	44.0	79.0	-1.0	59.0	63.0	-1.0	-1.0	-1.0	32.0	-1.0	49.0	-1.0	64.0	50.0	-1.0	57.0	-1.0	-1.0	54.0	-1.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	25.0	39.0	41.0	44.0	36.0	49.0	61.0	48.0	27.0	49.0	23.0	28.0	59.0	66.0	59.0	-1.0	-1.0	
37.0	-1.0	-1.0	33.0	50.0	-1.0	-1.0	-1.0	52.0	-1.0	43.0	49.0	-1.0	42.0	-1.0	33.0	-1.0	43.0	-1.0	56.0	45.0	47.0	41.0	-1.0	74.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	-1.0	-1.0	64.0	60.0	-1.0	-1.0	-1.0	-1.0	46.0	-1.0	-1.0	-1.0	41.0	55.0	45.0	-1.0	50.0	-1.0	26.0	-1.0	51.0	-1.0	42.0	43.0	-1.0	47.0	-1.0	33.0	62.0	34.0	61.0	-1.0	40.0	45.0	34.0	-1.0	-1.0	58.0	40.0	-1.0	30.0	-1.0	-1.0	-1.0	-1.0	-1.0	60.0	37.0	-1.0	56.0	-1.0	35.0	58.0	46.0	-1.0	52.0	48.0	-1.0	45.0	-1.0	-1.0	63.0	46.0	-1.0	-1.0	39.0	-1.0	25.0	-1.0	38.0	62.0	42.0	-1.0	-1.0	51.0	43.0	59.0	-1.0	55.0	-1.0	41.0	30.0	-1.0	34.0	-1.0	-1.0	27.0	48.0	76.0	-1.0	-1.0	58.0	63.0	66.0	-1.0	-1.0	60.0	-1.0	66.0	-1.0	63.0	45.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	50.0	42.0	48.0	34.0	-1.0	-1.0	-1.0	63.0	-1.0	56.0	-1.0	-1.0	68.0	-1.0	60.0	-1.0	-1.0	-1.0	59.0	63.0	-1.0	39.0	-1.0	60.0	-1.0	77.0	-1.0	38.0	48.0	47.0	-1.0	46.0	58.0	28.0	-1.0	47.0	44.0	-1.0	-1.0	44.0	-1.0	69.0	60.0	-1.0	-1.0	48.0	41.0	38.0	-1.0	-1.0	-1.0	61.0	47.0	-1.0	48.0	-1.0	40.0	-1.0	58.0	37.0	-1.0	38.0	-1.0	-1.0	40.0	-1.0	-1.0	58.0	64.0	27.0	29.0	-1.0	-1.0	43.0	-1.0	53.0	63.0	56.0	-1.0	33.0	53.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	53.0	28.0	43.0	63.0	57.0	55.0	77.0	-1.0	-1.0	52.0	56.0	56.0	-1.0	43.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	49.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	56.0	-1.0	63.0	-1.0	-1.0	46.0	32.0	62.0	49.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	64.0	55.0	25.0	39.0	41.0	44.0	36.0	49.0	61.0	-1.0	-1.0	-1.0	23.0	28.0	-1.0	-1.0	59.0	-1.0	-1.0	
55.0	68.0	-1.0	50.0	-1.0	-1.0	59.0	45.0	-1.0	-1.0	77.0	49.0	-1.0	-1.0	-1.0	67.0	66.0	77.0	-1.0	69.0	67.0	73.0	-1.0	77.0	86.0	-1.0	76.0	-1.0	-1.0	-1.0	55.0	-1.0	67.0	64.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	-1.0	73.0	-1.0	-1.0	74.0	-1.0	-1.0	72.0	60.0	72.0	49.0	67.0	44.0	-1.0	-1.0	33.0	74.0	51.0	73.0	51.0	76.0	-1.0	-1.0	-1.0	-1.0	52.0	53.0	-1.0	-1.0	-1.0	49.0	-1.0	59.0	59.0	72.0	-1.0	62.0	71.0	-1.0	42.0	65.0	44.0	50.0	67.0	71.0	-1.0	-1.0	75.0	-1.0	75.0	-1.0	77.0	-1.0	61.0	-1.0	48.0	-1.0	-1.0	62.0	76.0	-1.0	-1.0	71.0	73.0	-1.0	72.0	-1.0	-1.0	54.0	31.0	-1.0	74.0	61.0	-1.0	72.0	65.0	76.0	-1.0	77.0	75.0	72.0	66.0	-1.0	57.0	72.0	71.0	-1.0	-1.0	70.0	69.0	54.0	67.0	-1.0	-1.0	-1.0	-1.0	62.0	-1.0	55.0	60.0	-1.0	65.0	-1.0	63.0	71.0	-1.0	-1.0	-1.0	89.0	-1.0	75.0	73.0	-1.0	-1.0	66.0	76.0	69.0	39.0	-1.0	-1.0	70.0	-1.0	-1.0	62.0	65.0	66.0	-1.0	59.0	57.0	33.0	62.0	-1.0	-1.0	-1.0	44.0	49.0	-1.0	79.0	59.0	-1.0	53.0	61.0	60.0	-1.0	52.0	-1.0	53.0	68.0	73.0	66.0	72.0	-1.0	70.0	72.0	72.0	48.0	60.0	64.0	62.0	-1.0	58.0	-1.0	-1.0	73.0	-1.0	-1.0	42.0	-1.0	72.0	70.0	77.0	-1.0	-1.0	-1.0	74.0	-1.0	54.0	72.0	-1.0	71.0	-1.0	-1.0	-1.0	60.0	73.0	58.0	68.0	70.0	-1.0	86.0	-1.0	-1.0	74.0	60.0	68.0	73.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	75.0	-1.0	-1.0	-1.0	-1.0	63.0	83.0	-1.0	63.0	66.0	-1.0	82.0	-1.0	51.0	60.0	62.0	-1.0	-1.0	54.0	75.0	76.0	-1.0	62.0	73.0	70.0	65.0	59.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	44.0	73.0	-1.0	55.0	-1.0	61.0	56.0	-1.0	-1.0	64.0	76.0	43.0	71.0	77.0	56.0	-1.0	-1.0	
37.0	52.0	-1.0	33.0	50.0	-1.0	61.0	-1.0	52.0	-1.0	43.0	-1.0	-1.0	42.0	63.0	-1.0	47.0	-1.0	-1.0	-1.0	45.0	47.0	-1.0	-1.0	74.0	-1.0	50.0	48.0	-1.0	-1.0	36.0	-1.0	-1.0	64.0	60.0	-1.0	58.0	59.0	-1.0	-1.0	-1.0	56.0	48.0	41.0	55.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	51.0	-1.0	42.0	43.0	47.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	45.0	-1.0	-1.0	-1.0	58.0	40.0	38.0	-1.0	41.0	-1.0	-1.0	-1.0	60.0	60.0	-1.0	-1.0	-1.0	-1.0	35.0	58.0	46.0	32.0	52.0	48.0	-1.0	45.0	53.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	51.0	43.0	-1.0	-1.0	55.0	-1.0	41.0	-1.0	55.0	-1.0	-1.0	-1.0	27.0	48.0	76.0	49.0	-1.0	58.0	63.0	-1.0	-1.0	59.0	-1.0	-1.0	66.0	-1.0	-1.0	-1.0	53.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	42.0	48.0	-1.0	-1.0	49.0	-1.0	63.0	-1.0	56.0	-1.0	-1.0	68.0	-1.0	60.0	59.0	-1.0	-1.0	59.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	38.0	48.0	47.0	-1.0	46.0	58.0	28.0	42.0	47.0	-1.0	37.0	-1.0	44.0	-1.0	69.0	60.0	46.0	53.0	48.0	41.0	-1.0	52.0	-1.0	-1.0	61.0	-1.0	42.0	48.0	41.0	40.0	-1.0	58.0	37.0	-1.0	38.0	61.0	-1.0	40.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	33.0	32.0	43.0	64.0	-1.0	63.0	56.0	30.0	-1.0	-1.0	-1.0	52.0	52.0	68.0	-1.0	-1.0	53.0	28.0	43.0	63.0	57.0	-1.0	77.0	-1.0	-1.0	52.0	-1.0	56.0	-1.0	43.0	61.0	66.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	49.0	61.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	63.0	55.0	-1.0	-1.0	32.0	-1.0	49.0	-1.0	-1.0	50.0	-1.0	57.0	-1.0	-1.0	54.0	52.0	57.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	-1.0	41.0	-1.0	-1.0	49.0	61.0	-1.0	27.0	49.0	-1.0	28.0	-1.0	66.0	-1.0	-1.0	-1.0	
